#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 704643072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=8268, tid=11716
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=20g --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Fri Feb 10 06:03:22 2023 SE Asia Standard Time elapsed time: 2030.436553 seconds (0d 0h 33m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f8f4e170):  VMThread "VM Thread" [stack: 0x000000ef51500000,0x000000ef51600000] [id=11716]

Stack: [0x000000ef51500000,0x000000ef51600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a6ce5710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a6ce5710ad

VM_Operation (0x000000ef50cfcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a69bf5c9e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a69ad38500, length=77, elements={
0x000002a6c6352910, 0x000002a6f8f510b0, 0x000002a6f8f52330, 0x000002a6fbbb5ed0,
0x000002a6fbbb6790, 0x000002a6fbbb9160, 0x000002a6fbbbad90, 0x000002a6fbbc2350,
0x000002a6fbbc5be0, 0x000002a6fbe48b00, 0x000002a6fbe67160, 0x000002a6fe411a90,
0x000002a6fe292070, 0x000002a6fe561f10, 0x000002a6fdf71230, 0x000002a6fdf703c0,
0x000002a6fdf70890, 0x000002a6fdf71700, 0x000002a6fdf71bd0, 0x000002a6fdf720a0,
0x000002a6fdf72570, 0x000002a6fdf6f080, 0x000002a6fdf6f550, 0x000002a6fe3e8a70,
0x000002a6fe3e2a30, 0x000002a6fe3e4be0, 0x000002a6fe3e7260, 0x000002a6fe3e6d90,
0x000002a6fe3e98e0, 0x000002a6fe3e7c00, 0x000002a6fe3e63f0, 0x000002a6fe3e50b0,
0x000002a6fe3e5580, 0x000002a6fe3e4240, 0x000002a6fe3e5a50, 0x000002a6fe3e68c0,
0x000002a6fe3e33d0, 0x000002a6fe3e38a0, 0x000002a6fe3e85a0, 0x000002a6fe3e3d70,
0x000002a6fe3e8f40, 0x000002a6fe3e4710, 0x000002a6fe3e9410, 0x000002a6fe3e2560,
0x000002a6fe5f9f00, 0x000002a6fe5fec00, 0x000002a6fe5ff5a0, 0x000002a6fe600410,
0x000002a6fe5fff40, 0x000002a6fe5fb240, 0x000002a6fe601280, 0x000002a6fe5fad70,
0x000002a6fe6008e0, 0x000002a6fe5fd8c0, 0x000002a6fec18040, 0x000002a69a44c870,
0x000002a69a44b530, 0x000002a69a441860, 0x000002a69a43a010, 0x000002a69a442ba0,
0x000002a69c289a50, 0x000002a69c28b730, 0x000002a69c08d110, 0x000002a69c08df80,
0x000002a69c08c770, 0x000002a69c090ad0, 0x000002a69bf5c9e0, 0x000002a6942c1810,
0x000002a69ade1010, 0x000002a69ade14e0, 0x000002a69c17f820, 0x000002a6942c1340,
0x000002a69bf5c040, 0x000002a69ade19b0, 0x000002a69ade1e80, 0x000002a69b440b40,
0x000002a69ade2350
}

Java Threads: ( => current thread )
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d14040 'java/lang/invoke/LambdaForm$MH+0x0000000801d14040'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d15440 'java/lang/invoke/LambdaForm$MH+0x0000000801d15440'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d15840 'java/lang/invoke/LambdaForm$MH+0x0000000801d15840'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d17840 'java/lang/invoke/LambdaForm$MH+0x0000000801d17840'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d18040 'java/lang/invoke/LambdaForm$MH+0x0000000801d18040'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d19440 'java/lang/invoke/LambdaForm$MH+0x0000000801d19440'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1153.337 Thread 0x000002a69c08d110 Exception <a 'java/lang/NoSuchMethodError'{0x000000073146bf70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000073146bf70) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.337 Thread 0x000002a69c08c770 Exception <a 'java/lang/NoSuchMethodError'{0x00000007328c1ae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000007328c1ae0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.337 Thread 0x000002a69c08df80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000731c69510}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000731c69510) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.348 Thread 0x000002a69c090ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000733fe95f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000733fe95f0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.348 Thread 0x000002a69c08d110 Exception <a 'java/lang/NoSuchMethodError'{0x00000007314700e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000007314700e8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.348 Thread 0x000002a69c08df80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000731c6d3f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000731c6d3f8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.348 Thread 0x000002a69c08c770 Exception <a 'java/lang/NoSuchMethodError'{0x00000007328c59b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000007328c59b0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.349 Thread 0x000002a69c090ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000733fecf30}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000733fecf30) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.349 Thread 0x000002a69c08d110 Exception <a 'java/lang/NoSuchMethodError'{0x00000007314739d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000007314739d8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.350 Thread 0x000002a69c08df80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000731c70ce8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000731c70ce8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.350 Thread 0x000002a69c08c770 Exception <a 'java/lang/NoSuchMethodError'{0x00000007328c92a0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000007328c92a0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 1153.763 Thread 0x000002a69c08df80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000731ca9610}: static Lorg/apache/spark/mllib/tree/model/ImpurityStats;.<clinit>()V> (0x0000000731ca9610) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.763 Thread 0x000002a69c090ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000730023930}: static Lorg/apache/spark/mllib/tree/model/ImpurityStats;.<clinit>()V> (0x0000000730023930) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.763 Thread 0x000002a69c08d110 Exception <a 'java/lang/NoSuchMethodError'{0x00000007314d5708}: static Lorg/apache/spark/mllib/tree/model/ImpurityStats;.<clinit>()V> (0x00000007314d5708) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.763 Thread 0x000002a69c08c770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000732904f58}: static Lorg/apache/spark/mllib/tree/model/ImpurityStats;.<clinit>()V> (0x0000000732904f58) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.774 Thread 0x000002a69c08df80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000731cb9670}: static Lorg/apache/spark/mllib/tree/impurity/GiniCalculator;.<clinit>()V> (0x0000000731cb9670) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.774 Thread 0x000002a69c090ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000730027800}: static Lorg/apache/spark/mllib/tree/impurity/GiniCalculator;.<clinit>()V> (0x0000000730027800) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.775 Thread 0x000002a69c08df80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000731cbc430}: static Lorg/apache/spark/mllib/tree/impurity/ImpurityCalculator;.<clinit>()V> (0x0000000731cbc430) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.775 Thread 0x000002a69c090ad0 Exception <a 'java/lang/NoSuchMethodError'{0x000000073002a548}: static Lorg/apache/spark/mllib/tree/impurity/ImpurityCalculator;.<clinit>()V> (0x000000073002a548) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 1153.775 Thread 0x000002a69c08d110 Exception <a 'java/lang/NoSuchMethodError'{0x00000007314d9788}: static Lorg/apache/spark/mllib/tree/impurity/ImpurityCalculator;.<clinit>()V> (0x00000007314d9788) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]

Events (20 events):
Event: 2023.398 Executing VM operation: G1CollectForAllocation done
Event: 2023.398 Executing VM operation: HandshakeAllThreads
Event: 2023.398 Executing VM operation: HandshakeAllThreads done
Event: 2023.674 Executing VM operation: G1CollectForAllocation
Event: 2023.675 Executing VM operation: G1CollectForAllocation done
Event: 2023.675 Executing VM operation: G1CollectForAllocation
Event: 2023.881 Executing VM operation: G1CollectForAllocation done
Event: 2024.123 Executing VM operation: G1CollectForAllocation
Event: 2024.124 Executing VM operation: G1CollectForAllocation done
Event: 2024.124 Executing VM operation: G1CollectForAllocation
Event: 2024.305 Executing VM operation: G1CollectForAllocation done
Event: 2024.305 Executing VM operation: HandshakeAllThreads
Event: 2024.305 Executing VM operation: HandshakeAllThreads done
Event: 2024.560 Executing VM operation: G1CollectForAllocation
Event: 2024.560 Executing VM operation: G1CollectForAllocation done
Event: 2024.560 Executing VM operation: G1CollectForAllocation
Event: 2024.744 Executing VM operation: G1CollectForAllocation done
Event: 2025.123 Executing VM operation: G1CollectForAllocation
Event: 2025.123 Executing VM operation: G1CollectForAllocation done
Event: 2025.123 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff67e170000 - 0x00007ff67e17f000 	C:\Program Files\Java\jdk-15.0.1\bin\java.exe
0x00007ff9c1bb0000 - 0x00007ff9c1da8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9c1230000 - 0x00007ff9c12ef000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9bf590000 - 0x00007ff9bf862000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9bf400000 - 0x00007ff9bf500000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9b8e70000 - 0x00007ff9b8e88000 	C:\Program Files\Java\jdk-15.0.1\bin\jli.dll
0x00007ff9b8d90000 - 0x00007ff9b8da9000 	C:\Program Files\Java\jdk-15.0.1\bin\VCRUNTIME140.dll
0x00007ff9c1580000 - 0x00007ff9c162e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9c0a40000 - 0x00007ff9c0ade000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9c0440000 - 0x00007ff9c04dc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9c16a0000 - 0x00007ff9c17c5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9c0090000 - 0x00007ff9c0231000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9bfb10000 - 0x00007ff9bfb32000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9b0b40000 - 0x00007ff9b0dda000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff9c0410000 - 0x00007ff9c043b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9bf870000 - 0x00007ff9bf97f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9bf2a0000 - 0x00007ff9bf33d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9b6d40000 - 0x00007ff9b6d4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9c1b30000 - 0x00007ff9c1b62000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9b9020000 - 0x00007ff9b902c000 	C:\Program Files\Java\jdk-15.0.1\bin\vcruntime140_1.dll
0x00007ff97ba90000 - 0x00007ff97bb21000 	C:\Program Files\Java\jdk-15.0.1\bin\msvcp140.dll
0x00007ff94d9c0000 - 0x00007ff94e51e000 	C:\Program Files\Java\jdk-15.0.1\bin\server\jvm.dll
0x00007ff9c1b20000 - 0x00007ff9c1b28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9adfe0000 - 0x00007ff9adfe9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9b0310000 - 0x00007ff9b0337000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9c1630000 - 0x00007ff9c169b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9bdb20000 - 0x00007ff9bdb32000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9b8e40000 - 0x00007ff9b8e4a000 	C:\Program Files\Java\jdk-15.0.1\bin\jimage.dll
0x00007ff9bd800000 - 0x00007ff9bd9e4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9aba30000 - 0x00007ff9aba65000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9bf500000 - 0x00007ff9bf582000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9ac2d0000 - 0x00007ff9ac2f5000 	C:\Program Files\Java\jdk-15.0.1\bin\java.dll
0x00007ff9c0ae0000 - 0x00007ff9c1224000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9bcf90000 - 0x00007ff9bd722000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9bfbf0000 - 0x00007ff9bff45000 	C:\WINDOWS\System32\combase.dll
0x00007ff9bed00000 - 0x00007ff9bed30000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9c0360000 - 0x00007ff9c040d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9c04e0000 - 0x00007ff9c0535000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9bf1e0000 - 0x00007ff9bf1ff000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9ac2b0000 - 0x00007ff9ac2c9000 	C:\Program Files\Java\jdk-15.0.1\bin\net.dll
0x00007ff9b15b0000 - 0x00007ff9b16bc000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9bea60000 - 0x00007ff9beaca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9ac290000 - 0x00007ff9ac2a2000 	C:\Program Files\Java\jdk-15.0.1\bin\nio.dll
0x00007ff9a1da0000 - 0x00007ff9a1db8000 	C:\Program Files\Java\jdk-15.0.1\bin\zip.dll
0x00007ff9b8e20000 - 0x00007ff9b8e30000 	C:\Program Files\Java\jdk-15.0.1\bin\verify.dll
0x00007ff9b8d80000 - 0x00007ff9b8d89000 	C:\Program Files\Java\jdk-15.0.1\bin\management.dll
0x00007ff9ac3a0000 - 0x00007ff9ac3ab000 	C:\Program Files\Java\jdk-15.0.1\bin\management_ext.dll
0x00007ff992d80000 - 0x00007ff992d97000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff992d60000 - 0x00007ff992d7b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff9a1270000 - 0x00007ff9a1285000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9bbb80000 - 0x00007ff9bbb9d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff9be700000 - 0x00007ff9be73b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9be750000 - 0x00007ff9be81a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9c1ab0000 - 0x00007ff9c1ab8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff992d40000 - 0x00007ff992d52000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9b0290000 - 0x00007ff9b029a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9b06a0000 - 0x00007ff9b0720000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9bfae0000 - 0x00007ff9bfb07000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9bec50000 - 0x00007ff9bec68000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9be310000 - 0x00007ff9be344000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9bf1a0000 - 0x00007ff9bf1ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9bec70000 - 0x00007ff9bec7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9b3600000 - 0x00007ff9b3617000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9b69b0000 - 0x00007ff9b69cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9a1d80000 - 0x00007ff9a1d9a000 	C:\spark\spark-3.3.1-bin-hadoop3\bin\hadoop.dll
0x00007ff9be050000 - 0x00007ff9be09e000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ff9adff0000 - 0x00007ff9ae009000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff9be740000 - 0x00007ff9be74c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff9b5500000 - 0x00007ff9b5519000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ff9ba000000 - 0x00007ff9ba009000 	C:\Program Files\Java\jdk-15.0.1\bin\jaas.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\khaih\AppData\Local\Temp\liblz4-java-5536921782283281914.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-15.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-15.0.1\bin\server;C:\spark\spark-3.3.1-bin-hadoop3\bin;C:\Users\khaih\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=20g --conf spark.cores.max=16 pyspark-shell
java_class_path (initial): C:\spark\spark-3.3.1-bin-hadoop3\bin\..\conf\;C:\spark\spark-3.3.1-bin-hadoop3\jars\activation-1.1.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\aircompressor-0.21.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\algebra_2.12-2.0.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\annotations-17.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\antlr-runtime-3.5.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\antlr4-runtime-4.8.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\aopalliance-repackaged-2.6.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arpack-2.2.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arpack_combined_all-0.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-format-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-memory-core-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-memory-netty-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\arrow-vector-7.0.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\audience-annotations-0.5.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\automaton-1.11-8.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\avro-1.11.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\avro-ipc-1.11.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\avro-mapred-1.11.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\blas-2.2.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\breeze-macros_2.12-1.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\breeze_2.12-1.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\cats-kernel_2.12-2.1.1.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\chill-java-0.10.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\chill_2.12-0.10.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-cli-1.5.0.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-codec-1.15.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-collections-3.2.2.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-collections4-4.4.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-compiler-3.0.16.jar;C:\spark\spark-3.3.1-bin-hadoop3\jars\commons-compress-1.21.jar;C:
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 16777216                                  {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 201326592                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 21474836480                               {product} {command line}
   size_t MaxNewSize                               = 12884901888                               {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 16777216                                  {product} {ergonomic}
   size_t MinHeapSize                              = 16777216                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 21474836480                            {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
